"trip_month","location_id","borough","zone","total_trips","avg_distance","avg_fare","total_revenue"
4,238,"Manhattan","Upper West Side North",70971,2.48,15.94,1661836.00
4,164,"Manhattan","Midtown South",70200,2.43,17.51,1862524.96
4,263,"Manhattan","Yorkville West",68508,2.47,15.59,1586661.83
4,107,"Manhattan","Gramercy",67353,2.39,16.63,1681782.45
4,246,"Manhattan","West Chelsea/Hudson Yards",64579,2.50,18.58,1770102.72
4,229,"Manhattan","Sutton Place/Turtle Bay North",57743,2.21,16.05,1415819.69
4,262,"Manhattan","Yorkville East",54082,2.70,16.81,1328746.73
4,90,"Manhattan","Flatiron",53470,2.25,16.39,1328900.73
4,114,"Manhattan","Greenwich Village South",53375,2.39,17.59,1384930.38
4,113,"Manhattan","Greenwich Village North",52664,2.22,16.80,1332394.19
4,231,"Manhattan","TriBeCa/Civic Center",49437,3.36,21.06,1479167.08
4,43,"Manhattan","Central Park",49283,2.18,16.03,1200184.03
4,100,"Manhattan","Garment District",47122,2.50,17.92,1265840.59
4,148,"Manhattan","Lower East Side",46030,3.10,20.58,1315735.97
4,137,"Manhattan","Kips Bay",42940,2.79,17.29,1074976.00
4,143,"Manhattan","Lincoln Square West",42369,2.41,16.56,1020658.52
4,144,"Manhattan","Little Italy/NoLiTa",38966,2.61,19.23,1073131.65
4,233,"Manhattan","UN/Turtle Bay South",37461,2.69,17.96,1004848.54
4,158,"Manhattan","Meatpacking/West Village West",35803,2.63,19.43,1006177.86
4,151,"Manhattan","Manhattan Valley",29959,2.74,16.94,701115.85
4,75,"Manhattan","East Harlem South",29558,3.48,19.53,753200.61
4,211,"Manhattan","SoHo",29320,2.53,19.16,814512.44
4,166,"Manhattan","Morningside Heights",25142,3.61,21.19,690638.72
4,50,"Manhattan","Clinton West",23478,2.85,18.67,618836.89
4,87,"Manhattan","Financial District North",22967,4.47,25.24,779902.86
4,13,"Manhattan","Battery Park City",21684,4.43,25.20,766105.76
4,125,"Manhattan","Hudson Sq",17383,2.82,19.12,486491.40
4,41,"Manhattan","Central Harlem",17083,3.93,21.86,458635.39
4,261,"Manhattan","World Trade Center",16288,4.36,25.45,572073.79
4,4,"Manhattan","Alphabet City",15083,3.22,20.12,403389.52
4,74,"Manhattan","East Harlem North",14687,4.29,22.57,402785.88
4,42,"Manhattan","Central Harlem North",12754,5.20,25.84,380559.53
4,88,"Manhattan","Financial District South",12733,4.79,26.46,453154.45
4,24,"Manhattan","Bloomingdale",11655,3.14,18.77,292501.80
4,232,"Manhattan","Two Bridges/Seward Park",10775,4.11,24.01,330720.72
4,224,"Manhattan","Stuy Town/Peter Cooper Village",8832,2.88,19.15,230721.96
4,70,"Queens","East Elmhurst",8405,9.35,43.79,566402.42
4,244,"Manhattan","Washington Heights South",8296,6.31,29.04,283324.69
4,45,"Manhattan","Chinatown",8129,3.91,23.60,255298.13
4,255,"Brooklyn","Williamsburg (North Side)",7900,4.51,29.31,279344.58
4,116,"Manhattan","Hamilton Heights",7515,5.41,26.97,240783.87
4,209,"Manhattan","Seaport",6890,4.48,24.92,229039.82
4,7,"Queens","Astoria",6687,5.30,28.45,230315.08
4,61,"Brooklyn","Crown Heights North",6577,5.76,30.45,222295.24
4,145,"Queens","Long Island City/Hunters Point",6273,5.28,32.92,256404.09
4,226,"Queens","Sunnyside",5460,5.75,36.85,244051.18
4,76,"Brooklyn","East New York",5449,7.49,31.24,186436.55
4,37,"Brooklyn","Bushwick South",5299,5.57,31.06,190814.10
4,256,"Brooklyn","Williamsburg (South Side)",5209,4.70,30.32,187758.87
4,152,"Manhattan","Manhattanville",5067,4.58,24.36,148884.58
4,97,"Brooklyn","Fort Greene",4936,5.28,29.49,169388.86
4,112,"Brooklyn","Greenpoint",4829,4.62,28.12,167669.02
4,80,"Brooklyn","East Williamsburg",4525,5.24,31.01,166831.10
4,225,"Brooklyn","Stuyvesant Heights",4460,5.84,31.49,158518.33
4,33,"Brooklyn","Brooklyn Heights",4434,5.73,31.83,167171.71
4,65,"Brooklyn","Downtown Brooklyn/MetroTech",4289,5.62,30.73,157420.14
4,66,"Brooklyn","DUMBO/Vinegar Hill",4202,5.00,30.39,154093.74
4,264,"Unknown","N/A",4186,4.55,24.17,148647.07
4,188,"Brooklyn","Prospect-Lefferts Gardens",4132,6.12,30.81,140466.29
4,25,"Brooklyn","Boerum Hill",4061,5.61,30.31,142545.06
4,181,"Brooklyn","Park Slope",3687,5.61,31.32,133909.75
4,89,"Brooklyn","Flatbush/Ditmas Park",3632,6.96,32.19,130960.48
4,243,"Manhattan","Washington Heights North",3541,7.23,32.19,132420.82
4,39,"Brooklyn","Canarsie",3503,6.98,31.57,119268.17
4,17,"Brooklyn","Bedford",3495,5.46,29.45,116654.11
4,49,"Brooklyn","Clinton Hill",3354,5.68,30.56,116879.16
4,129,"Queens","Jackson Heights",3275,4.99,35.62,142918.54
4,35,"Brooklyn","Brownsville",3159,6.59,29.91,102571.91
4,146,"Queens","Long Island City/Queens Plaza",3157,4.43,26.51,102703.03
4,130,"Queens","Jamaica",3102,7.99,33.88,120444.84
4,36,"Brooklyn","Bushwick North",3091,5.32,30.52,110032.66
4,216,"Queens","South Ozone Park",2678,5.85,53.59,168522.67
4,179,"Queens","Old Astoria",2643,5.82,30.11,96196.27
4,72,"Brooklyn","East Flatbush/Remsen Village",2560,6.07,29.64,82685.90
4,177,"Brooklyn","Ocean Hill",2520,6.54,31.74,87778.45
4,168,"Bronx","Mott Haven/Port Morris",2410,6.37,29.58,81935.01
4,91,"Brooklyn","Flatlands",2352,7.08,31.28,78825.66
4,223,"Queens","Steinway",2319,6.16,35.69,104196.59
4,71,"Brooklyn","East Flatbush/Farragut",2248,6.41,30.40,73355.55
4,95,"Queens","Forest Hills",1928,7.43,32.13,72687.71
4,62,"Brooklyn","Crown Heights South",1898,5.67,29.62,62180.47
4,82,"Queens","Elmhurst",1810,5.83,29.30,61980.03
4,247,"Bronx","West Concourse",1806,6.80,34.19,70991.98
4,197,"Queens","Richmond Hill",1765,7.45,39.88,82016.63
4,69,"Bronx","East Concourse/Concourse Village",1755,6.92,30.60,58842.44
4,260,"Queens","Woodside",1718,5.09,30.55,63601.97
4,193,"Queens","Queensbridge/Ravenswood",1716,4.98,27.18,56483.50
4,51,"Bronx","Co-Op City",1708,11.04,39.29,72432.08
4,55,"Brooklyn","Coney Island",1681,11.11,41.02,73073.09
4,10,"Queens","Baisley Park",1671,11.24,53.25,108946.93
4,213,"Bronx","Soundview/Castle Hill",1637,8.39,32.86,59651.06
4,198,"Queens","Ridgewood",1613,5.24,29.27,54363.89
4,14,"Brooklyn","Bay Ridge",1559,8.77,34.94,60453.64
4,228,"Brooklyn","Sunset Park West",1558,7.16,34.28,60940.05
4,159,"Bronx","Melrose South",1518,6.66,29.11,49693.11
4,195,"Brooklyn","Red Hook",1490,8.23,41.23,72974.96
4,157,"Queens","Maspeth",1475,5.99,38.50,67143.01
4,127,"Manhattan","Inwood",1466,7.44,31.78,52492.06
4,189,"Brooklyn","Prospect Heights",1455,5.73,32.98,55097.71
4,205,"Queens","Saint Albans",1409,11.13,39.12,61695.27
4,77,"Brooklyn","East New York/Pennsylvania Avenue",1394,7.50,32.17,49317.54
4,254,"Bronx","Williamsbridge/Olinville",1387,10.66,38.00,57391.16
4,235,"Bronx","University Heights/Morris Heights",1373,8.12,32.76,48994.37
4,85,"Brooklyn","Erasmus",1361,6.33,31.40,47356.44
4,215,"Queens","South Jamaica",1349,10.07,41.30,65046.94
4,182,"Bronx","Parkchester",1283,9.52,35.73,50603.82
4,222,"Brooklyn","Starrett City",1276,8.30,33.69,45880.27
4,86,"Queens","Far Rockaway",1226,14.35,48.95,63105.47
4,117,"Queens","Hammels/Arverne",1222,14.10,48.84,62706.42
4,167,"Bronx","Morrisania/Melrose",1218,7.08,30.01,40502.39
4,155,"Brooklyn","Marine Park/Mill Basin",1213,6.39,30.01,38939.16
4,63,"Brooklyn","Cypress Hills",1210,6.63,30.87,41622.11
4,40,"Brooklyn","Carroll Gardens",1196,5.41,31.21,45699.70
4,52,"Brooklyn","Cobble Hill",1185,5.13,29.41,42589.88
4,92,"Queens","Flushing",1177,8.09,32.30,44548.33
4,78,"Bronx","East Tremont",1123,8.86,34.24,42657.89
4,218,"Queens","Springfield Gardens North",1094,11.37,38.06,47667.50
4,210,"Brooklyn","Sheepshead Bay",1056,8.89,36.88,41006.38
4,165,"Brooklyn","Midwood",1047,6.60,29.35,33020.85
4,119,"Bronx","Highbridge",1041,7.77,35.55,41496.03
4,169,"Bronx","Mount Hope",1017,7.92,33.27,37101.95
4,12,"Manhattan","Battery Park",961,4.22,24.88,32932.63
4,191,"Queens","Queens Village",936,11.34,39.64,41424.46
4,196,"Queens","Rego Park",935,7.12,36.45,40379.49
4,219,"Queens","Springfield Gardens South",934,12.17,57.23,62625.79
4,258,"Queens","Woodhaven",933,7.52,33.93,37109.74
4,106,"Brooklyn","Gowanus",933,5.71,30.96,34191.60
4,18,"Bronx","Bedford Park",933,9.62,36.55,37133.95
4,26,"Brooklyn","Borough Park",914,6.60,29.91,29593.96
4,28,"Queens","Briarwood/Jamaica Hills",893,8.45,40.50,42046.52
4,47,"Bronx","Claremont/Bathgate",856,8.10,32.62,30682.42
4,56,"Queens","Corona",833,7.83,35.35,34552.39
4,241,"Bronx","Van Cortlandt Village",828,9.46,35.94,32922.05
4,174,"Bronx","Norwood",807,10.32,37.94,33549.55
4,93,"Queens","Flushing Meadows-Corona Park",800,9.13,58.01,56790.08
4,220,"Bronx","Spuyten Duyvil/Kingsbridge",774,8.43,34.70,30332.62
4,242,"Bronx","Van Nest/Morris Park",759,8.81,34.20,29149.51
4,259,"Bronx","Woodlawn/Wakefield",759,11.57,40.31,33625.06
4,134,"Queens","Kew Gardens",758,7.08,42.73,37337.34
4,81,"Bronx","Eastchester",751,10.79,38.07,30999.94
4,121,"Queens","Hillcrest/Pomonok",746,8.75,33.34,28529.73
4,212,"Bronx","Soundview/Bruckner",738,7.82,32.53,26759.50
4,133,"Brooklyn","Kensington",738,7.30,35.35,29979.65
4,248,"Bronx","West Farms/Bronx River",734,8.14,33.08,27079.74
4,265,"N/A","Outside of NYC",724,7.26,81.50,68601.43
4,123,"Brooklyn","Homecrest",723,7.39,31.57,24156.00
4,250,"Bronx","Westchester Village/Unionport",719,8.69,33.68,26913.38
4,22,"Brooklyn","Bensonhurst West",715,8.21,33.39,25201.08
4,29,"Brooklyn","Brighton Beach",699,10.00,39.56,29203.95
4,136,"Bronx","Kingsbridge Heights",681,8.26,32.83,24287.60
4,227,"Brooklyn","Sunset Park East",674,7.11,32.24,23679.19
4,126,"Bronx","Hunts Point",661,7.07,31.66,23128.75
4,83,"Queens","Elmhurst/Maspeth",644,5.24,36.05,27455.86
4,34,"Brooklyn","Brooklyn Navy Yard",640,5.62,33.98,25713.20
4,202,"Manhattan","Roosevelt Island",637,6.66,33.02,24024.15
4,131,"Queens","Jamaica Estates",630,9.69,36.11,25847.86
4,60,"Bronx","Crotona Park East",616,8.42,32.92,22386.81
4,185,"Bronx","Pelham Parkway",610,9.53,35.77,23736.82
4,124,"Queens","Howard Beach",609,7.92,40.13,28046.42
4,208,"Bronx","Schuylerville/Edgewater Park",600,9.48,36.77,24686.59
4,21,"Brooklyn","Bensonhurst East",595,7.83,33.19,20892.60
4,149,"Brooklyn","Madison",591,7.36,31.21,19531.09
4,32,"Bronx","Bronxdale",583,10.73,37.59,23741.45
4,108,"Brooklyn","Gravesend",562,8.95,35.62,20992.82
4,139,"Queens","Laurelton",558,12.14,41.31,25383.97
4,147,"Bronx","Longwood",552,7.66,31.83,19557.72
4,102,"Queens","Glendale",552,5.97,29.96,18702.78
4,217,"Brooklyn","South Williamsburg",538,5.54,29.74,17920.25
4,160,"Queens","Middle Village",515,6.26,34.17,20634.23
4,200,"Bronx","Riverdale/North Riverdale/Fieldston",504,10.22,39.39,22829.74
4,257,"Brooklyn","Windsor Terrace",495,7.62,36.69,21365.83
4,20,"Bronx","Belmont",482,8.64,34.80,18587.15
4,180,"Queens","Ozone Park",477,6.74,37.47,20612.26
4,173,"Queens","North Corona",470,5.98,28.92,15767.05
4,135,"Queens","Kew Gardens Hills",455,8.49,33.98,18170.55
4,122,"Queens","Hollis",440,10.36,37.46,18425.08
4,94,"Bronx","Fordham South",436,9.08,34.88,16590.69
4,3,"Bronx","Allerton/Pelham Gardens",416,10.21,37.12,16955.10
4,203,"Queens","Rosedale",413,12.86,45.10,20957.57
4,67,"Brooklyn","Dyker Heights",401,7.47,32.85,14274.95
4,38,"Queens","Cambria Heights",400,12.68,43.78,19546.46
4,19,"Queens","Bellerose",355,10.98,38.28,15685.03
4,150,"Brooklyn","Manhattan Beach",347,8.71,35.52,13053.48
4,190,"Brooklyn","Prospect Park",333,5.19,31.72,12242.62
4,16,"Queens","Bayside",333,9.12,32.42,12783.66
4,54,"Brooklyn","Columbia Street",317,6.18,33.56,13080.11
4,183,"Bronx","Pelham Bay",316,10.28,37.15,12985.80
4,201,"Queens","Rockaway Park",309,12.35,44.82,14631.60
4,171,"Queens","Murray Hill-Queens",278,8.82,33.56,11003.77
4,11,"Brooklyn","Bath Beach",276,9.30,36.78,10929.29
4,53,"Queens","College Point",255,8.34,35.51,10964.87
4,192,"Queens","Queensboro Hill",252,8.15,33.65,9648.50
4,101,"Queens","Glen Oaks",244,12.33,42.48,12338.18
4,98,"Queens","Fresh Meadows",240,8.77,32.94,8972.32
4,252,"Queens","Whitestone",238,8.63,35.96,9828.80
4,178,"Brooklyn","Ocean Parkway South",215,6.97,35.33,8109.27
4,175,"Queens","Oakland Gardens",207,9.83,36.37,8505.74
4,153,"Manhattan","Marble Hill",193,7.70,32.71,6769.43
4,194,"Manhattan","Randalls Island",191,7.48,53.17,13043.90
4,15,"Queens","Bay Terrace/Fort Totten",176,9.46,35.92,7516.32
4,128,"Manhattan","Inwood Hill Park",173,9.41,36.83,7307.20
4,9,"Queens","Auburndale",161,8.46,32.52,6040.58
4,64,"Queens","Douglaston",156,9.27,32.33,6336.96
4,240,"Bronx","Van Cortlandt Park",146,10.64,38.91,6206.49
4,73,"Queens","East Flushing",145,8.33,32.39,5468.07
4,31,"Bronx","Bronx Park",108,11.02,44.42,5652.93
4,1,"EWR","Newark Airport",107,0.67,96.78,11993.38
4,207,"Queens","Saint Michaels Cemetery/Woodside",102,6.12,56.34,7081.89
4,46,"Bronx","City Island",96,12.29,45.02,4655.66
4,120,"Manhattan","Highbridge Park",86,6.94,36.05,3650.23
4,96,"Queens","Forest Park/Highland Park",77,7.83,34.07,3132.45
4,58,"Bronx","Country Club",76,9.55,34.04,2837.82
4,154,"Brooklyn","Marine Park/Floyd Bennett Field",50,6.99,35.16,1941.18
4,184,"Bronx","Pelham Bay Park",48,11.12,40.67,2136.09
4,6,"Staten Island","Arrochar/Fort Wadsworth",45,5.84,13.60,1290.57
4,57,"Queens","Corona",42,7.54,34.60,1585.59
4,8,"Queens","Astoria Park",31,6.13,44.75,1790.91
4,115,"Staten Island","Grymes Hill/Clifton",29,9.00,38.86,1406.50
4,221,"Staten Island","Stapleton",27,10.19,48.15,1595.61
4,59,"Bronx","Crotona Park",27,8.64,33.63,995.54
4,23,"Staten Island","Bloomfield/Emerson Hill",26,11.41,49.04,1561.28
4,214,"Staten Island","South Beach/Dongan Hills",25,7.13,23.36,824.52
4,253,"Queens","Willets Point",22,9.68,56.78,1481.54
4,118,"Staten Island","Heartland Village/Todt Hill",15,13.69,61.65,1018.40
4,251,"Staten Island","Westerleigh",14,11.23,48.70,780.92
4,206,"Staten Island","Saint George/New Brighton",13,11.70,52.73,729.65
4,109,"Staten Island","Great Kills",12,8.92,43.41,570.28
4,111,"Brooklyn","Green-Wood Cemetery",12,4.79,26.75,373.29
4,30,"Queens","Broad Channel",11,9.24,36.55,444.60
4,27,"Queens","Breezy Point/Fort Tilden/Riis Beach",10,21.12,67.54,711.24
4,172,"Staten Island","New Dorp/Midland Beach",9,12.77,49.15,575.60
4,176,"Staten Island","Oakwood",7,5.49,29.59,224.34
4,245,"Staten Island","West Brighton",7,10.39,43.00,339.64
4,156,"Staten Island","Mariners Harbor",5,12.53,45.94,252.49
4,2,"Queens","Jamaica Bay",5,22.53,71.66,450.73
4,5,"Staten Island","Arden Heights",5,11.31,50.26,356.65
4,187,"Staten Island","Port Richmond",4,16.40,54.70,247.56
4,84,"Staten Island","Eltingville/Annadale/Prince's Bay",3,24.15,78.82,302.99
4,44,"Staten Island","Charleston/Tottenville",3,13.90,53.17,161.00
4,204,"Staten Island","Rossville/Woodrow",2,10.65,145.00,292.00
4,199,"Bronx","Rikers Island",1,5.37,28.20,42.20
4,105,"Manhattan","Governor's Island/Ellis Island/Liberty Island",1,8.36,48.20,52.95
5,237,"Manhattan","Upper East Side South",190854,1.83,14.41,4300897.71
5,236,"Manhattan","Upper East Side North",168477,2.04,14.98,3862586.07
5,161,"Manhattan","Midtown Center",155342,2.35,18.44,4352085.17
5,132,"Queens","JFK Airport",142681,15.03,62.06,11490507.48
5,142,"Manhattan","Lincoln Square East",119873,2.27,16.00,2915556.14
5,162,"Manhattan","Midtown East",116202,2.33,17.43,3114577.03
5,186,"Manhattan","Penn Station/Madison Sq West",109922,2.43,18.68,3060412.49
5,230,"Manhattan","Times Sq/Theatre District",107750,3.05,21.25,3374212.39
5,239,"Manhattan","Upper West Side South",104033,2.33,16.10,2509411.07
5,79,"Manhattan","East Village",103374,2.64,17.86,2675100.50
5,138,"Queens","LaGuardia Airport",103138,9.61,46.69,7493566.47
5,170,"Manhattan","Murray Hill",98098,2.46,17.77,2623932.79
5,234,"Manhattan","Union Sq",97567,2.20,17.17,2535335.87
5,163,"Manhattan","Midtown North",96878,2.41,17.92,2644723.66
5,68,"Manhattan","East Chelsea",95225,2.67,19.60,2739845.81
5,141,"Manhattan","Lenox Hill West",87815,2.16,15.18,2015707.11
5,249,"Manhattan","West Village",86659,2.36,17.50,2244868.90
5,48,"Manhattan","Clinton East",85697,2.74,18.30,2317375.19
5,238,"Manhattan","Upper West Side North",76853,2.49,16.39,1839283.05
5,140,"Manhattan","Lenox Hill East",74796,2.67,17.36,1893470.17
5,263,"Manhattan","Yorkville West",73910,2.52,16.01,1751270.51
5,164,"Manhattan","Midtown South",73433,2.51,18.41,2021574.84
5,107,"Manhattan","Gramercy",71458,2.41,17.16,1832901.74
5,246,"Manhattan","West Chelsea/Hudson Yards",70613,2.57,19.53,2007678.71
5,229,"Manhattan","Sutton Place/Turtle Bay North",62269,2.25,16.46,1555640.32
5,90,"Manhattan","Flatiron",58570,2.29,17.03,1497620.16
5,262,"Manhattan","Yorkville East",57035,2.71,17.14,1424958.93
5,114,"Manhattan","Greenwich Village South",56944,2.42,17.67,1485872.43
5,148,"Manhattan","Lower East Side",54421,3.24,20.73,1568909.57
5,231,"Manhattan","TriBeCa/Civic Center",53648,3.36,21.56,1638239.84
5,113,"Manhattan","Greenwich Village North",53515,2.23,17.15,1376030.25
5,43,"Manhattan","Central Park",52379,2.19,16.36,1295849.11
5,100,"Manhattan","Garment District",47750,2.60,18.61,1319992.69
5,143,"Manhattan","Lincoln Square West",46460,2.44,17.11,1152509.07
5,137,"Manhattan","Kips Bay",44537,2.79,17.86,1147831.24
5,144,"Manhattan","Little Italy/NoLiTa",42952,2.64,19.34,1188924.96
5,158,"Manhattan","Meatpacking/West Village West",40886,2.70,19.81,1168848.03
5,233,"Manhattan","UN/Turtle Bay South",39966,2.72,18.52,1097179.67
5,151,"Manhattan","Manhattan Valley",33258,2.76,17.38,798410.64
5,75,"Manhattan","East Harlem South",32385,3.41,19.93,843783.40
5,211,"Manhattan","SoHo",31815,2.61,19.66,902001.09
5,166,"Manhattan","Morningside Heights",28141,3.61,21.80,798445.14
5,87,"Manhattan","Financial District North",27564,4.39,24.86,927364.90
5,50,"Manhattan","Clinton West",26491,2.92,19.50,726319.58
5,13,"Manhattan","Battery Park City",23240,4.37,25.25,822633.40
5,41,"Manhattan","Central Harlem",19590,3.89,21.87,528425.51
5,125,"Manhattan","Hudson Sq",18830,2.83,19.60,536950.11
5,74,"Manhattan","East Harlem North",16887,4.21,22.46,467037.92
5,4,"Manhattan","Alphabet City",16803,3.32,20.40,458507.10
5,261,"Manhattan","World Trade Center",16553,4.29,25.37,580591.69
5,42,"Manhattan","Central Harlem North",14296,5.03,25.30,425636.67
5,88,"Manhattan","Financial District South",14139,4.76,26.56,504981.64
5,232,"Manhattan","Two Bridges/Seward Park",13415,4.04,24.02,418530.11
5,24,"Manhattan","Bloomingdale",13063,3.19,19.36,337474.07
5,255,"Brooklyn","Williamsburg (North Side)",10114,4.58,28.40,354373.59
5,224,"Manhattan","Stuy Town/Peter Cooper Village",10067,2.98,19.81,274102.56
5,244,"Manhattan","Washington Heights South",10036,6.04,28.11,336712.01
5,45,"Manhattan","Chinatown",9768,3.76,23.03,302458.98
5,116,"Manhattan","Hamilton Heights",9118,5.28,26.27,288990.22
5,209,"Manhattan","Seaport",8436,4.39,24.58,281025.37
5,70,"Queens","East Elmhurst",8330,9.24,45.27,573454.35
5,145,"Queens","Long Island City/Hunters Point",7733,5.28,32.71,318944.82
5,7,"Queens","Astoria",7361,5.24,27.91,252445.05
5,61,"Brooklyn","Crown Heights North",7260,5.70,30.16,247137.12
5,256,"Brooklyn","Williamsburg (South Side)",6588,4.67,29.23,234248.49
5,226,"Queens","Sunnyside",6488,5.56,36.38,288503.74
5,37,"Brooklyn","Bushwick South",6478,5.39,30.07,229549.98
5,112,"Brooklyn","Greenpoint",6266,4.63,27.87,221540.07
5,152,"Manhattan","Manhattanville",6050,4.55,24.17,178173.12
5,97,"Brooklyn","Fort Greene",5933,5.28,28.65,202250.51
5,80,"Brooklyn","East Williamsburg",5405,5.27,29.81,195291.32
5,33,"Brooklyn","Brooklyn Heights",5404,5.60,31.20,203074.59
5,76,"Brooklyn","East New York",5277,7.08,30.56,176028.76
5,66,"Brooklyn","DUMBO/Vinegar Hill",5067,5.06,30.13,187113.00
5,65,"Brooklyn","Downtown Brooklyn/MetroTech",5014,5.45,29.87,181672.91
5,225,"Brooklyn","Stuyvesant Heights",4750,5.64,31.10,167676.12
5,25,"Brooklyn","Boerum Hill",4622,5.31,29.12,158663.72
5,243,"Manhattan","Washington Heights North",4550,7.02,31.03,166877.28
5,264,"Unknown","N/A",4306,4.88,26.49,164252.10
5,181,"Brooklyn","Park Slope",4104,5.52,30.25,146367.21
5,188,"Brooklyn","Prospect-Lefferts Gardens",4032,5.85,29.89,132638.50
5,17,"Brooklyn","Bedford",3914,5.30,29.60,133453.60
5,49,"Brooklyn","Clinton Hill",3850,5.53,30.96,137519.68
5,89,"Brooklyn","Flatbush/Ditmas Park",3741,6.79,31.86,134318.00
5,129,"Queens","Jackson Heights",3690,5.04,34.88,158195.59
5,36,"Brooklyn","Bushwick North",3664,5.30,29.89,129288.20
5,39,"Brooklyn","Canarsie",3564,6.77,31.60,122334.37
5,146,"Queens","Long Island City/Queens Plaza",3523,4.33,27.01,118979.88
5,35,"Brooklyn","Brownsville",3131,6.21,28.70,97815.64
5,130,"Queens","Jamaica",3060,7.92,34.10,121470.16
5,216,"Queens","South Ozone Park",2839,5.40,56.55,188570.84
5,179,"Queens","Old Astoria",2781,5.64,29.27,100182.32
5,72,"Brooklyn","East Flatbush/Remsen Village",2683,5.68,27.90,82254.67
5,223,"Queens","Steinway",2616,5.75,34.47,114668.15
5,177,"Brooklyn","Ocean Hill",2607,6.22,30.39,87065.88
5,91,"Brooklyn","Flatlands",2478,6.50,30.14,79880.03
5,168,"Bronx","Mott Haven/Port Morris",2454,5.94,28.28,79854.30
5,71,"Brooklyn","East Flatbush/Farragut",2360,6.05,29.65,76553.80
5,82,"Queens","Elmhurst",2038,5.43,27.47,66020.69
5,95,"Queens","Forest Hills",2006,6.94,32.40,76566.85
5,228,"Brooklyn","Sunset Park West",1959,7.51,34.22,77518.72
5,193,"Queens","Queensbridge/Ravenswood",1952,5.12,28.13,68980.43
5,62,"Brooklyn","Crown Heights South",1944,5.78,29.51,63685.43
5,127,"Manhattan","Inwood",1941,7.20,30.62,68281.93
5,260,"Queens","Woodside",1911,5.02,31.47,74095.77
5,55,"Brooklyn","Coney Island",1867,10.36,39.58,77779.55
5,189,"Brooklyn","Prospect Heights",1799,5.23,30.70,64448.70
5,10,"Queens","Baisley Park",1784,10.98,52.82,115169.07
5,247,"Bronx","West Concourse",1777,6.47,32.31,66266.72
5,157,"Queens","Maspeth",1774,5.84,34.11,73307.57
5,198,"Queens","Ridgewood",1772,5.23,28.52,59650.49
5,69,"Bronx","East Concourse/Concourse Village",1735,6.84,30.34,58280.77
5,14,"Brooklyn","Bay Ridge",1727,8.32,34.31,65112.12
5,197,"Queens","Richmond Hill",1682,6.74,38.89,75884.79
5,213,"Bronx","Soundview/Castle Hill",1609,8.10,32.43,57783.31
5,51,"Bronx","Co-Op City",1542,11.12,39.59,66089.31
5,40,"Brooklyn","Carroll Gardens",1469,5.72,31.03,56811.52
5,85,"Brooklyn","Erasmus",1461,6.07,30.98,51190.41
5,159,"Bronx","Melrose South",1460,6.11,28.13,46235.87
5,77,"Brooklyn","East New York/Pennsylvania Avenue",1429,7.20,31.34,48791.45
5,52,"Brooklyn","Cobble Hill",1414,5.18,29.19,50812.96
5,205,"Queens","Saint Albans",1354,10.13,37.00,55132.58
5,215,"Queens","South Jamaica",1344,9.80,40.75,64366.60
5,195,"Brooklyn","Red Hook",1317,6.71,36.40,57864.78
5,222,"Brooklyn","Starrett City",1306,7.45,32.29,44995.46
5,254,"Bronx","Williamsbridge/Olinville",1278,10.23,37.31,51917.47
5,92,"Queens","Flushing",1274,7.73,31.86,47006.19
5,182,"Bronx","Parkchester",1261,9.35,35.47,49243.49
5,235,"Bronx","University Heights/Morris Heights",1256,7.64,31.90,43460.87
5,167,"Bronx","Morrisania/Melrose",1239,6.99,30.16,41159.98
5,63,"Brooklyn","Cypress Hills",1233,6.79,30.29,42128.26
5,155,"Brooklyn","Marine Park/Mill Basin",1174,6.25,30.08,37783.96
5,86,"Queens","Far Rockaway",1106,14.03,47.36,55550.21
5,106,"Brooklyn","Gowanus",1106,5.65,30.20,39766.31
5,117,"Queens","Hammels/Arverne",1084,13.69,47.88,54489.32
5,165,"Brooklyn","Midwood",1066,6.25,29.26,33074.47
5,191,"Queens","Queens Village",1044,10.53,37.51,44229.22
5,210,"Brooklyn","Sheepshead Bay",1042,8.24,34.33,37888.11
5,78,"Bronx","East Tremont",1035,8.63,33.54,38233.39
5,26,"Brooklyn","Borough Park",1023,5.86,28.24,30704.05
5,169,"Bronx","Mount Hope",1016,7.38,30.98,34969.35
5,218,"Queens","Springfield Gardens North",1011,10.14,36.81,41561.65
5,119,"Bronx","Highbridge",1010,7.76,34.52,39408.70
5,93,"Queens","Flushing Meadows-Corona Park",1005,8.80,57.63,70669.18
5,12,"Manhattan","Battery Park",970,4.51,26.76,35082.28
5,18,"Bronx","Bedford Park",956,9.07,35.43,37252.21
5,56,"Queens","Corona",949,7.38,31.72,35952.22
5,196,"Queens","Rego Park",935,6.78,35.86,39287.41
5,28,"Queens","Briarwood/Jamaica Hills",905,8.14,38.79,41201.29
5,220,"Bronx","Spuyten Duyvil/Kingsbridge",893,8.35,33.59,34711.55
5,241,"Bronx","Van Cortlandt Village",880,8.59,35.03,34141.87
5,47,"Bronx","Claremont/Bathgate",877,7.70,32.36,31220.34
5,219,"Queens","Springfield Gardens South",870,11.67,57.26,58738.18
5,258,"Queens","Woodhaven",861,7.41,32.44,33085.34
5,242,"Bronx","Van Nest/Morris Park",851,7.92,31.65,29751.01
5,123,"Brooklyn","Homecrest",842,6.50,29.42,26274.21
5,133,"Brooklyn","Kensington",816,6.73,32.36,30253.32
